36  5	20	0	0	0
0	1	20	1000	0	0
5	3	300	10	0	0
0	8	400	50	0	0
23	6	300	50	0	0
5	3	300	10	0	0
10	8	200	50	114	13
26	0	100	35	0	0
2	4	300	150	0	0
5	3	300	10	0	0
11	0	200	50	89	18
37	6	15	0	0	0
24	0	5	60	0	0
37	6	5	0	0	0
25	2	300	90	0	0
22	8	200	35	0	0
12	11	300	50	98	22
1	5	100	200	0	0
9	5	150	50	150	50
27	5	150	35	0	0
37	5	50	0	0	0
0	5	200	200	0	0
5	3	300	10	0	0
18	5	150	50	91	20
4	8	200	100	0	0
7	6	250	50	110	33
30	4	100	30	0	0
5	3	300	5	0	0
16	6	300	50	130	38
23	6	200	40	0	0
8	5	250	35	138	24
33	0	150	35	0	0
37	6	15	0	0	0
24	0	5	60	0	0
37	6	5	0	0	0
25	2	300	90	0	0
35	7	100	35	0	0
5	3	300	10	0	0
13	5	300	50	70	36
28	4	300	35	0	0
4	5	200	100	0	0
2	5	200	150	0	0
5	3	300	10	0	0
17	8	400	50	145	25
37	5	50	0	0	0
0	5	250	200	0	0
5	3	300	10	0	0
14	5	350	50	105	24
32	4	300	20	0	0
21	5	150	50	134	38
22	4	300	35	0	0
5	3	300	10	0	0
19	8	400	50	58	25
4	5	300	100	0	0
35	6	300	30	0	0
37	5	50	0	0	0
0	5	250	200	0	0
37	6	15	0	0	0
24	0	5	60	0	0
37	6	5	0	0	0
25	2	300	90	0	0
15	6	350	50	110	29
23	6	200	35	0	0
5	3	300	10	0	0
20	11	400	35	110	29
30	4	300	30	0	0
